 GIT Version: 5926f8-dirty
 system      = neutral polymer
 fnorm       =    3.9953608725058357E-015
 error       =    9.9999999747524271E-007
 Free energy =   -32.401415094168875       -32.401415553106155     
 length seg  =   0.50000000000000000     
 length seg kai =  0.50000000000000000     
 deltaR      =   0.20000000000000001     
 deltaZ      =    1.0000000000000000     
 vsol        =    2.9999999329447746E-002
 vpol        =   0.11309733552923300       0.11309733552923300       0.11309733552923300       0.11309733552923300     
 rsalt =   0.29999999999999999       0.29999999999999999     
 dielP =    3.0000000000000000     
 npol       =    1.3000000000000003     
 st         =    0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        7.0000000000000000      -0.93333333333333302        5.9111111111099497        0.0000000000000000      -0.93333333333333302      -0.93333333333333302      -0.93333333333333302        0.0000000000000000        5.9111111111099497      -0.93333333333333302        4.8222222222199003     
 Actionflag =            1
 cuantas     =        10000
 rotations   =           12
 iterations  =           94
 npolratios  =    1.0000000000000000     
 MC_steps =           60
 curvature =           3
 torsion angle =   112.00000000000000     
