 GIT Version: 5e9b39-dirty
 system      = neutral polymer
 fnorm       =    2.5935124764812006E-016
 error       =    9.9999999747524271E-007
 Free energy =   -65.096309089166411       -65.096310049036788     
 length seg  =   0.14999999999999999     
 length seg kai =  0.34999999999999998     
 deltaR      =   0.14999999999999999     
 deltaZ      =    1.0000000000000000     
 vsol        =    2.9999999329447746E-002
 vpol        =    2.5000000000000001E-002   2.5000000000000001E-002   2.5000000000000001E-002   2.5000000000000001E-002
 rsalt =   0.29999999999999999       0.29999999999999999     
 dielP =    3.0000000000000000     
 npol       =    60.000000000000000     
 st         =    0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        1.3999999999999999      -0.28000000000000003      -0.28000000000000003        0.0000000000000000      -0.28000000000000003        0.0000000000000000        0.0000000000000000        0.0000000000000000      -0.28000000000000003        0.0000000000000000        0.0000000000000000     
 Actionflag =            1
 cuantas     =        60000
 rotations   =           12
 iterations  =            1
 npolratios  =    1.0000000000000000     
 MC_steps =           20
 curvature =           2
 torsion angle =   112.00000000000000     
